#SampleID;alias;Compartment;Mesocosm;Sample_type;Water_type;Time;Sampling_date;NA_concentration
1-Mesocosm-1-1-Exp1-D-0-Sed;1-Mesocosm-1-1-Exp1-D-0-Sed;Sediments;Mesocosm_1;No_plant;OSPW;D-0;14-07-2021;1.1
2-Mesocosm-1-2-Exp1-D-0-Sed;2-Mesocosm-1-2-Exp1-D-0-Sed;Sediments;Mesocosm_1;No_plant;OSPW;D-0;14-07-2021;1.1
49-Mesocosm-1-1-Exp1-D28-Sed;49-Mesocosm-1-1-Exp1-D28-Sed;Sediments;Mesocosm_1;No_plant;OSPW;D28;18-08-2021;45.3
50-Mesocosm-1-2-Exp1-D28-Sed;50-Mesocosm-1-2-Exp1-D28-Sed;Sediments;Mesocosm_1;No_plant;OSPW;D28;18-08-2021;45.3
73-Mesocosm-1-1-Exp1-D42-Sed;73-Mesocosm-1-1-Exp1-D42-Sed;Sediments;Mesocosm_1;No_plant;OSPW;D42;01-09-2021;64.9
74-Mesocosm-1-2-Exp1-D42-Sed;74-Mesocosm-1-2-Exp1-D42-Sed;Sediments;Mesocosm_1;No_plant;OSPW;D42;01-09-2021;64.9
25-Mesocosm-1-1-Exp1-D8-Sed;25-Mesocosm-1-1-Exp1-D8-Sed;Sediments;Mesocosm_1;No_plant;OSPW;D8;29-07-2021;
26-Mesocosm-1-2-Exp1-D8-Sed;26-Mesocosm-1-2-Exp1-D8-Sed;Sediments;Mesocosm_1;No_plant;OSPW;D8;29-07-2021;
97-Mesocosm-1-1-Exp1-TEST-Sed;97-Mesocosm-1-1-Exp1-TEST-Sed;Sediments;Mesocosm_1;No_plant;OSPW;D84;13-10-2021;51.6
98-Mesocosm-1-2-Exp1-TEST-Sed;98-Mesocosm-1-2-Exp1-TEST-Sed;Sediments;Mesocosm_1;No_plant;OSPW;D84;13-10-2021;51.6
19-Mesocosm-10-1-Exp1-D-0-Sed;19-Mesocosm-10-1-Exp1-D-0-Sed;Sediments;Mesocosm_10;No_plant;OSPW;D-0;14-07-2021;1
20-Mesocosm-10-2-Exp1-D-0-Sed;20-Mesocosm-10-2-Exp1-D-0-Sed;Sediments;Mesocosm_10;No_plant;OSPW;D-0;14-07-2021;1
67-Mesocosm-10-1-Exp1-D28-Sed;67-Mesocosm-10-1-Exp1-D28-Sed;Sediments;Mesocosm_10;No_plant;OSPW;D28;18-08-2021;70.4
68-Mesocosm-10-2-Exp1-D28-Sed;68-Mesocosm-10-2-Exp1-D28-Sed;Sediments;Mesocosm_10;No_plant;OSPW;D28;18-08-2021;70.4
91-Mesocosm-10-1-Exp1-D42-Sed;91-Mesocosm-10-1-Exp1-D42-Sed;Sediments;Mesocosm_10;No_plant;OSPW;D42;01-09-2021;62.1
92-Mesocosm-10-2-Exp1-D42-Sed;92-Mesocosm-10-2-Exp1-D42-Sed;Sediments;Mesocosm_10;No_plant;OSPW;D42;01-09-2021;62.1
43-Mesocosm-10-1-Exp1-D8-Sed;43-Mesocosm-10-1-Exp1-D8-Sed;Sediments;Mesocosm_10;No_plant;OSPW;D8;29-07-2021;87.8
44-Mesocosm-10-2-Exp1-D8-Sed;44-Mesocosm-10-2-Exp1-D8-Sed;Sediments;Mesocosm_10;No_plant;OSPW;D8;29-07-2021;87.8
115-Mesocosm-10-1-Exp1-TEST-Sed;115-Mesocosm-10-1-Exp1-TEST-Sed;Sediments;Mesocosm_10;No_plant;OSPW;D84;13-10-2021;65.4
116-Mesococm-10-2-Exp1-TEST-Sed;116-Mesococm-10-2-Exp1-TEST-Sed;Sediments;Mesocosm_10;No_plant;OSPW;D84;13-10-2021;65.4
21-Mesocosm-11-1-Exp1-D-0-Sed;21-Mesocosm-11-1-Exp1-D-0-Sed;Sediments;Mesocosm_11;No_plant;Artificial_OSPW;D-0;14-07-2021;1.1
22-Mesocosm-11-2-Exp1-D-0-Sed;22-Mesocosm-11-2-Exp1-D-0-Sed;Sediments;Mesocosm_11;No_plant;Artificial_OSPW;D-0;14-07-2021;1.1
69-Mesocosm-11-1-Exp1-D28-Sed;69-Mesocosm-11-1-Exp1-D28-Sed;Sediments;Mesocosm_11;No_plant;Artificial_OSPW;D28;18-08-2021;0.4
70-Mesocosm-11-2-Exp1-D28-Sed;70-Mesocosm-11-2-Exp1-D28-Sed;Sediments;Mesocosm_11;No_plant;Artificial_OSPW;D28;18-08-2021;0.4
93-Mesocosm-11-1-Exp1-D42-Sed;93-Mesocosm-11-1-Exp1-D42-Sed;Sediments;Mesocosm_11;No_plant;Artificial_OSPW;D42;01-09-2021;0.8
94-Mesocosm-11-2-Exp1-D42-Sed;94-Mesocosm-11-2-Exp1-D42-Sed;Sediments;Mesocosm_11;No_plant;Artificial_OSPW;D42;01-09-2021;0.8
45-Mesocosm-11-1-Exp1-D8-Sed;45-Mesocosm-11-1-Exp1-D8-Sed;Sediments;Mesocosm_11;No_plant;Artificial_OSPW;D8;29-07-2021;0.8
46-Mesocosm-11-2-Exp1-D8-Sed;46-Mesocosm-11-2-Exp1-D8-Sed;Sediments;Mesocosm_11;No_plant;Artificial_OSPW;D8;29-07-2021;0.8
117-Mesocosm-11-1-Exp1-TEST-Sed;117-Mesocosm-11-1-Exp1-TEST-Sed;Sediments;Mesocosm_11;No_plant;Artificial_OSPW;D84;13-10-2021;0.8
118-Mesocosm-11-2-Exp1-TEST-Sed;118-Mesocosm-11-2-Exp1-TEST-Sed;Sediments;Mesocosm_11;No_plant;Artificial_OSPW;D84;13-10-2021;0.8
23-24-Mesocosm-12-1-12-2-Exp1-D-0-Racine;23-24-Mesocosm-12-1-12-2-Exp1-D-0-Racine;Roots;Mesocosm_12;Carex;OSPW;D-0;14-07-2021;0.7
23-24-Mesocosm-12-1-12-2-Exp1-D-0-Rhizo;23-24-Mesocosm-12-1-12-2-Exp1-D-0-Rhizo;Rhizosphere;Mesocosm_12;Carex;OSPW;D-0;14-07-2021;0.7
23-Mesocosm-12-1-Exp1-D-0-Sed;23-Mesocosm-12-1-Exp1-D-0-Sed;Sediments;Mesocosm_12;Carex;OSPW;D-0;14-07-2021;0.7
24-Mesocosm-12-2-Exp1-D-0-Sed;24-Mesocosm-12-2-Exp1-D-0-Sed;Sediments;Mesocosm_12;Carex;OSPW;D-0;14-07-2021;0.7
71-Mesocosm-12-1-Exp1-D28-Racine;71-Mesocosm-12-1-Exp1-D28-Racine;Roots;Mesocosm_12;Carex;OSPW;D28;18-08-2021;78.5
71-Mesocosm-12-1-Exp1-D28-Rhizo;71-Mesocosm-12-1-Exp1-D28-Rhizo;Rhizosphere;Mesocosm_12;Carex;OSPW;D28;18-08-2021;78.5
71-Mesocosm-12-1-Exp1-D28-Sed;71-Mesocosm-12-1-Exp1-D28-Sed;Sediments;Mesocosm_12;Carex;OSPW;D28;18-08-2021;78.5
72-Mesocosm-12-2-Exp1-D28-Racine;72-Mesocosm-12-2-Exp1-D28-Racine;Roots;Mesocosm_12;Carex;OSPW;D28;18-08-2021;78.5
72-Mesocosm-12-2-Exp1-D28-Rhizo;72-Mesocosm-12-2-Exp1-D28-Rhizo;Rhizosphere;Mesocosm_12;Carex;OSPW;D28;18-08-2021;78.5
72-Mesocosm-12-2-Exp1-D28-Sed;72-Mesocosm-12-2-Exp1-D28-Sed;Sediments;Mesocosm_12;Carex;OSPW;D28;18-08-2021;78.5
95-Mesocosm-12-1-Exp1-D42-Racine;95-Mesocosm-12-1-Exp1-D42-Racine;Roots;Mesocosm_12;Carex;OSPW;D42;01-09-2021;44.1
95-Mesocosm-12-1-Exp1-D42-Rhizo;95-Mesocosm-12-1-Exp1-D42-Rhizo;Rhizosphere;Mesocosm_12;Carex;OSPW;D42;01-09-2021;44.1
95-Mesocosm-12-1-Exp1-D42-Sed;95-Mesocosm-12-1-Exp1-D42-Sed;Sediments;Mesocosm_12;Carex;OSPW;D42;01-09-2021;44.1
96-Mesocosm-12-2-Exp1-D42-Racine;96-Mesocosm-12-2-Exp1-D42-Racine;Roots;Mesocosm_12;Carex;OSPW;D42;01-09-2021;44.1
96-Mesocosm-12-2-Exp1-D42-Rhizo;96-Mesocosm-12-2-Exp1-D42-Rhizo;Rhizosphere;Mesocosm_12;Carex;OSPW;D42;01-09-2021;44.1
96-Mesocosm-12-2-Exp1-D42-Sed;96-Mesocosm-12-2-Exp1-D42-Sed;Sediments;Mesocosm_12;Carex;OSPW;D42;01-09-2021;44.1
47-Mesocosm-12-1-Exp1-D8-Racine;47-Mesocosm-12-1-Exp1-D8-Racine;Roots;Mesocosm_12;Carex;OSPW;D8;29-07-2021;79.1
47-Mesocosm-12-1-Exp1-D8-Rhizo;47-Mesocosm-12-1-Exp1-D8-Rhizo;Rhizosphere;Mesocosm_12;Carex;OSPW;D8;29-07-2021;79.1
47-Mesocosm-12-1-Exp1-D8-Sed;47-Mesocosm-12-1-Exp1-D8-Sed;Sediments;Mesocosm_12;Carex;OSPW;D8;29-07-2021;79.1
48-Mesocosm-12-2-Exp1-D8-Racine;48-Mesocosm-12-2-Exp1-D8-Racine;Roots;Mesocosm_12;Carex;OSPW;D8;29-07-2021;79.1
48-Mesocosm-12-2-Exp1-D8-Rhizo;48-Mesocosm-12-2-Exp1-D8-Rhizo;Rhizosphere;Mesocosm_12;Carex;OSPW;D8;29-07-2021;79.1
48-Mesocosm-12-2-Exp1-D8-Sed;48-Mesocosm-12-2-Exp1-D8-Sed;Sediments;Mesocosm_12;Carex;OSPW;D8;29-07-2021;79.1
119-Mesocosm-12-1-Exp1-TEST-Racines;119-Mesocosm-12-1-Exp1-TEST-Racines;Roots;Mesocosm_12;Carex;OSPW;D84;13-10-2021;23.4
119-Mesocosm-12-1-Exp1-TEST-Rhizo;119-Mesocosm-12-1-Exp1-TEST-Rhizo;Rhizosphere;Mesocosm_12;Carex;OSPW;D84;13-10-2021;23.4
119-Mesocosm-12-1-Exp1-TEST-Sed;119-Mesocosm-12-1-Exp1-TEST-Sed;Sediments;Mesocosm_12;Carex;OSPW;D84;13-10-2021;23.4
120-Mesocosm-12-2-Exp1-TEST-Racine;120-Mesocosm-12-2-Exp1-TEST-Racine;Roots;Mesocosm_12;Carex;OSPW;D84;13-10-2021;23.4
120-Mesocosm-12-2-Exp1-TEST-Rhizo;120-Mesocosm-12-2-Exp1-TEST-Rhizo;Rhizosphere;Mesocosm_12;Carex;OSPW;D84;13-10-2021;23.4
120-Mesocosm-12-2-Exp1-TEST-Sed;120-Mesocosm-12-2-Exp1-TEST-Sed;Sediments;Mesocosm_12;Carex;OSPW;D84;13-10-2021;23.4
3-4-Mesocosm-2-1-2-2-Exp1-D-0-Rhizo;3-4-Mesocosm-2-1-2-2-Exp1-D-0-Rhizo;Rhizosphere;Mesocosm_2;Carex;OSPW;D-0;14-07-2021;0.7
3-Mesocosm-2-1-Exp1-D-0-Sed;3-Mesocosm-2-1-Exp1-D-0-Sed;Sediments;Mesocosm_2;Carex;OSPW;D-0;14-07-2021;0.7
4-Mesocosm-2-2-Exp1-D-0-Sed;4-Mesocosm-2-2-Exp1-D-0-Sed;Sediments;Mesocosm_2;Carex;OSPW;D-0;14-07-2021;0.7
3-4-Mesocosm-2-1-2-2-Exp1-D-0-Racine;3-4-Mesocosm-2-1-2-2-Exp1-D-0-Racine;Roots;Mesocosm_2;Carex;OSPW;D-0;14-07-2021;0.7
51-Mesocosm-2-1-Exp1-D28-Racine;51-Mesocosm-2-1-Exp1-D28-Racine;Roots;Mesocosm_2;Carex;OSPW;D28;18-08-2021;59.8
51-Mesocosm-2-1-Exp1-D28-Rhizo;51-Mesocosm-2-1-Exp1-D28-Rhizo;Rhizosphere;Mesocosm_2;Carex;OSPW;D28;18-08-2021;59.8
51-Mesocosm-2-1-Exp1-D28-Sed;51-Mesocosm-2-1-Exp1-D28-Sed;Sediments;Mesocosm_2;Carex;OSPW;D28;18-08-2021;59.8
52-Mesocosm-2-2-Exp1-D28-Racine;52-Mesocosm-2-2-Exp1-D28-Racine;Roots;Mesocosm_2;Carex;OSPW;D28;18-08-2021;59.8
52-Mesocosm-2-2-Exp1-D28-Rhizo;52-Mesocosm-2-2-Exp1-D28-Rhizo;Rhizosphere;Mesocosm_2;Carex;OSPW;D28;18-08-2021;59.8
52-Mesocosm-2-2-Exp1-D28-Sed;52-Mesocosm-2-2-Exp1-D28-Sed;Sediments;Mesocosm_2;Carex;OSPW;D28;18-08-2021;59.8
75-Mesocosm-2-1-Exp1-D42-Racine;75-Mesocosm-2-1-Exp1-D42-Racine;Roots;Mesocosm_2;Carex;OSPW;D42;01-09-2021;40.6
75-Mesocosm-2-1-Exp1-D42-Rhizo;75-Mesocosm-2-1-Exp1-D42-Rhizo;Rhizosphere;Mesocosm_2;Carex;OSPW;D42;01-09-2021;40.6
75-Mesocosm-2-1-Exp1-D42-Sed;75-Mesocosm-2-1-Exp1-D42-Sed;Sediments;Mesocosm_2;Carex;OSPW;D42;01-09-2021;40.6
76-Mesocosm-2-2-Exp1-D42-Racine;76-Mesocosm-2-2-Exp1-D42-Racine;Roots;Mesocosm_2;Carex;OSPW;D42;01-09-2021;40.6
76-Mesocosm-2-2-Exp1-D42-Rhizo;76-Mesocosm-2-2-Exp1-D42-Rhizo;Rhizosphere;Mesocosm_2;Carex;OSPW;D42;01-09-2021;40.6
76-Mesocosm-2-2-Exp1-D42-Sed;76-Mesocosm-2-2-Exp1-D42-Sed;Sediments;Mesocosm_2;Carex;OSPW;D42;01-09-2021;40.6
27-Mesocosm-2-1-Exp1-D8-Racine;27-Mesocosm-2-1-Exp1-D8-Racine;Roots;Mesocosm_2;Carex;OSPW;D8;29-07-2021;74.8
27-Mesocosm-2-1-Exp1-D8-Rhizo;27-Mesocosm-2-1-Exp1-D8-Rhizo;Rhizosphere;Mesocosm_2;Carex;OSPW;D8;29-07-2021;74.8
27-Mesocosm-2-1-Exp1-D8-Sed;27-Mesocosm-2-1-Exp1-D8-Sed;Sediments;Mesocosm_2;Carex;OSPW;D8;29-07-2021;74.8
28-Mesocosm-2-2-Exp1-D8-Racine;28-Mesocosm-2-2-Exp1-D8-Racine;Roots;Mesocosm_2;Carex;OSPW;D8;29-07-2021;74.8
28-Mesocosm-2-2-Exp1-D8-Rhizo;28-Mesocosm-2-2-Exp1-D8-Rhizo;Rhizosphere;Mesocosm_2;Carex;OSPW;D8;29-07-2021;74.8
28-Mesocosm-2-2-Exp1-D8-Sed;28-Mesocosm-2-2-Exp1-D8-Sed;Sediments;Mesocosm_2;Carex;OSPW;D8;29-07-2021;74.8
100-Mesocosm-2-2-Exp1-TEST-Racine;100-Mesocosm-2-2-Exp1-TEST-Racine;Roots;Mesocosm_2;Carex;OSPW;D84;13-10-2021;21.6
100-Mesocosm-2-2-Exp1-TEST-Rhizo;100-Mesocosm-2-2-Exp1-TEST-Rhizo;Rhizosphere;Mesocosm_2;Carex;OSPW;D84;13-10-2021;21.6
100-Mesocosm-2-2-Exp1-TEST-Sed;100-Mesocosm-2-2-Exp1-TEST-Sed;Sediments;Mesocosm_2;Carex;OSPW;D84;13-10-2021;21.6
99-Mesocosm-2-1-Exp1-TEST-Racines;99-Mesocosm-2-1-Exp1-TEST-Racines;Roots;Mesocosm_2;Carex;OSPW;D84;13-10-2021;21.6
99-Mesocosm-2-1-Exp1-TEST-Rhizo;99-Mesocosm-2-1-Exp1-TEST-Rhizo;Rhizosphere;Mesocosm_2;Carex;OSPW;D84;13-10-2021;21.6
99-Mesocosm-2-1-Exp1-TEST-Sed;99-Mesocosm-2-1-Exp1-TEST-Sed;Sediments;Mesocosm_2;Carex;OSPW;D84;13-10-2021;21.6
5-Mesocosm-3-1-Exp1-D-0-Sed;5-Mesocosm-3-1-Exp1-D-0-Sed;Sediments;Mesocosm_3;No_plant;OSPW;D-0;14-07-2021;1.1
6-Mesocosm-3-2-Exp1-D-0-Sed;6-Mesocosm-3-2-Exp1-D-0-Sed;Sediments;Mesocosm_3;No_plant;OSPW;D-0;14-07-2021;1.1
53-Mesocosm-3-1-Exp1-D28-Sed;53-Mesocosm-3-1-Exp1-D28-Sed;Sediments;Mesocosm_3;No_plant;OSPW;D28;18-08-2021;122.8
54-Mesocosm-3-2-Exp1-D28-Sed;54-Mesocosm-3-2-Exp1-D28-Sed;Sediments;Mesocosm_3;No_plant;OSPW;D28;18-08-2021;122.8
77-Mesocosm-3-1-Exp1-D42-Sed;77-Mesocosm-3-1-Exp1-D42-Sed;Sediments;Mesocosm_3;No_plant;OSPW;D42;01-09-2021;83.9
78-Mesocosm-3-2-Exp1-D42-Sed;78-Mesocosm-3-2-Exp1-D42-Sed;Sediments;Mesocosm_3;No_plant;OSPW;D42;01-09-2021;83.9
29-Mesocosm-3-1-Exp1-D8-Sed;29-Mesocosm-3-1-Exp1-D8-Sed;Sediments;Mesocosm_3;No_plant;OSPW;D8;29-07-2021;75.1
30-Mesocosm-3-2-Exp1-D8-Sed;30-Mesocosm-3-2-Exp1-D8-Sed;Sediments;Mesocosm_3;No_plant;OSPW;D8;29-07-2021;75.1
101-Mesocosm-3-1-Exp1-TEST-Sed;101-Mesocosm-3-1-Exp1-TEST-Sed;Sediments;Mesocosm_3;No_plant;OSPW;D84;13-10-2021;57.4
102-Mesocosm-3-2-Exp1-TEST-Sed;102-Mesocosm-3-2-Exp1-TEST-Sed;Sediments;Mesocosm_3;No_plant;OSPW;D84;13-10-2021;57.4
7-Mesocosm-4-1-Exp1-D-0-Sed;7-Mesocosm-4-1-Exp1-D-0-Sed;Sediments;Mesocosm_4;No_plant;Artificial_OSPW;D-0;14-07-2021;1.4
